IDWIIQ,cycles,Capacity,sum_LowLevel,ET,avg_disch,med_disch,avg_Idle,med_Idle,med_CycleTmax,avg_Wday,med_Wday,avg_DisAhNeg,med_DisAhNeg,avg_EndVbatCell,med_EndVbatCell,fast_group,retired
2446,166,1050,0,0.42,0,0,8.82,5,0,0.99,1,41.66,44.67,2.03,2.04,0,0
2447,169,775,0,0.13,16.33,0,32.02,6,0,1.13,1,14.3,13.81,2.09,2.09,0,0
2449,1039,1000,94,0.19,120.98,120,1.71,0,0,1.03,1,19.86,20.3,2.02,2.02,1,0
2450,1085,1000,114,0.19,124.42,120,1.82,0,0,1.02,1,19.89,19.9,2.01,2.01,1,0
2451,1173,1000,102,0.18,124.5,120,1.51,0,0,1.03,1,18.51,18.3,2.01,2.02,1,0
2452,789,1000,107,0.21,124.18,120,1.44,0,0,1.02,1,21.11,21.5,2.01,2.01,1,0
2453,489,1000,48,0.22,125.28,120,0.53,0,0,1.01,1,22.23,22.3,2.01,2.01,1,0
2454,1223,1000,438,0.18,128.83,120,1.29,0,0,1.02,1,18.39,18,2.04,2.04,1,0
2455,761,1000,722,0.1,96.27,120,2.39,1,0,1.07,1,10.46,9.1,2.07,2.08,1,0
2456,749,1000,152,0.21,127.29,120,1.62,0,0,1.02,1,20.91,20.5,2.03,2.04,1,0
2457,1251,1000,630,0.18,123.02,120,0.62,0,0,1.03,1,18.75,18.8,2.02,2.02,1,0
2458,1240,1000,178,0.18,126.15,120,1.14,0,0,1.03,1,18.52,18.5,2.02,2.03,1,0
2459,987,1000,272,0.18,122.55,120,1.63,0,0,1.03,1,18.37,18.1,2.03,2.03,1,0
2460,518,1000,13,0.19,126.25,120,0.52,0,0,1.03,1,19.6,19.8,2.03,2.04,1,0
2461,1052,1000,13,0.19,124.16,120,0.94,0,0,1.04,1,20.17,20.9,2.01,2.01,1,0
2462,1046,1000,156,0.21,128.43,120,0.83,0,0,1.02,1,20.87,20.75,2.02,2.02,1,0
2463,366,1000,12,0.18,125.08,120,2.98,0,0,1.03,1,18.68,18,2.03,2.03,1,0
2464,1119,1000,0,0.17,124.13,120,0.91,0,0,1.03,1,17.44,17.1,2.02,2.03,1,0
2465,898,1000,18,0.16,114.39,120,2.48,0,0,1.04,1,16.75,17.3,1.96,1.97,1,0
2466,725,1000,79,0.19,121.16,120,1.49,0,0,1.02,1,19.45,19.6,2.01,2.01,1,0
2467,196,1000,44,0.05,43.78,30,17.97,8.5,0,1.07,1,5.11,3.1,2.08,2.08,1,0
2468,819,1000,149,0.17,119.12,120,1.84,0,0,1.02,1,16.9,16.9,2.03,2.03,1,0
2470,387,1000,68,0.08,109.3,120,7.18,2,0,1.05,1,8.92,7.4,2.06,2.07,1,0
2471,848,1000,0,0.15,116.53,120,1.8,0,0,1.03,1,15.91,16.5,2.04,2.04,1,0
2472,727,1000,95,0.16,120.41,120,1.16,0,0,1.03,1,16.79,17.1,2.03,2.03,1,0
2473,808,1000,0,0.15,114.43,120,1.69,0,0,1.04,1,15.95,16.6,2.04,2.04,1,0
2474,872,1000,65,0.18,121.65,120,1.2,0,0,1.02,1,18.43,18.9,1.99,1.99,1,0
2475,592,1000,0,0.16,126.79,120,0.92,0,0,1.05,1,16.86,16.4,2.01,2.01,1,0
2476,244,1000,0,0.18,117.3,120,9.21,0,0,1.04,1,18.32,19.35,2,2,1,0
2477,679,1000,238,0.15,115.94,120,3.87,0,0,1.04,1,15.81,15.8,2.04,2.04,1,0
2478,192,1000,79,0.18,121.56,120,9.36,0,0,1.02,1,18.48,18.45,2,2.01,1,0
2479,130,1000,25,0.06,67.38,60,21.62,10,0,1.16,1,6.95,4.55,2.07,2.07,1,0
2480,1139,1000,147,0.18,126.06,120,0.6,0,0,1.04,1,18.62,18.7,2,2.01,1,0
2481,721,1000,1,0.16,115.42,120,2.35,0,0,1.03,1,16.18,16.5,2.04,2.04,1,0
2482,407,1000,66,0.06,75.77,60,5.93,2,0,1.04,1,6.49,5.4,2.07,2.07,1,0
2483,643,1000,5,0.18,122.61,120,1.75,0,0,1.02,1,17.93,18.5,1.96,1.97,1,0
2484,926,1000,284,0.18,124.28,120,1.24,0,0,1.02,1,18.9,18.8,2.01,2.01,1,0
2485,801,1000,13,0.15,117.98,120,1.87,0,0,1.04,1,15.43,15.8,1.98,2,1,0
2486,769,1000,59,0.17,136.78,120,1.49,0,0,1.04,1,18.21,17.1,2.03,2.04,1,0
2487,8,1000,0,0.17,165,150,11.5,0,0,1.38,1,23.95,22.3,1.99,1.98,1,0
2489,335,1000,40,0.14,99.94,120,7.59,0,0,1.06,1,14.88,15.7,2.02,2.02,1,0
2490,970,1000,1,0.18,121.36,120,0.9,0,0,1.02,1,18.8,19.2,2.02,2.02,1,0
2491,955,1000,0,0.21,120.19,120,0.58,0,0,1.01,1,21.43,21.3,1.98,1.99,1,0
2492,900,1000,60,0.2,125.27,120,0.83,0,0,1.03,1,20.66,21.05,2,2,1,0
2493,654,1000,1,0.19,118.35,120,1.82,0,0,1.02,1,19.48,20.5,1.99,1.99,1,0
2494,1018,1000,9,0.18,122.18,120,1.01,0,0,1.02,1,18.08,18.4,2,2.01,1,0
2495,237,1000,6,0.15,109.37,120,10.08,0,0,1.07,1,16.35,17.4,2,2.02,1,0
2496,665,1000,33,0.09,92.93,60,3.24,1,0,1.04,1,9.09,7.8,2.06,2.07,1,0
2497,641,1000,588,0.14,132.92,120,2.64,0,0,1.13,1,16.25,14.3,2.03,2.04,1,0
2498,630,1000,538,0.15,130.86,120,1.56,0,0,1.12,1,16.7,15.45,2.01,2.01,1,0
2499,1219,1000,892,0.11,94.06,60,1.78,0,0,1.08,1,12.39,11.4,2.01,2.02,1,0
2500,480,1000,391,0.15,180.38,180,7.62,5,0,1.26,1,18.41,16.45,2.03,2.04,1,0
2501,750,1000,641,0.14,125.36,120,1.8,1,0,1.11,1,15.93,15,2.01,2.02,1,0
2502,1137,1000,1016,0.13,113.98,120,1.53,0,0,1.09,1,14.25,12.7,2.03,2.03,1,0
2503,755,1000,722,0.18,164.42,120,2.41,1,0,1.16,1,20.77,17.7,2.03,2.03,1,0
2504,728,1000,694,0.14,135.25,120,3.23,1,0,1.14,1,16.21,15,2.03,2.03,1,0
2505,809,1000,760,0.17,153.82,120,2.37,1,0,1.13,1,19.66,16.8,2.02,2.02,1,0
2506,728,1000,669,0.14,133.43,120,5.38,1,0,1.15,1,16.13,14.95,2.03,2.02,1,0
2507,607,1000,530,0.13,168.24,120,6.09,2,0,1.25,1,16.73,13.9,2.05,2.05,1,0
2508,601,1000,596,0.17,181.3,180,5.57,3,0,1.21,1,20.76,19,2.03,2.03,1,0
2509,990,1000,918,0.18,141.27,120,3.51,1,0,1.14,1,20.27,16.8,2.02,2.02,1,0
2510,476,1000,455,0.19,205.34,180,7,2,0,1.38,1,25.68,26.15,2,2,1,0
2511,483,1000,472,0.18,161.74,120,2.66,1,0,1.17,1,20.99,18,2.02,2.02,1,0
2512,467,1000,453,0.17,176.79,180,7.76,3,0,1.31,1,22.58,23.5,2,1.99,1,0
2513,959,1000,678,0.14,99.17,60,2.71,0,0,1.1,1,14.87,13.1,2.04,2.05,1,0
2514,721,1000,706,0.15,151.87,120,4.41,1,0,1.15,1,16.8,15.9,2.04,2.04,1,0
2515,640,1000,514,0.21,209.91,180,5.2,1,0,1.23,1,25.27,26.9,2,1.99,1,0
2516,974,1000,890,0.14,103.06,60,3.17,1,0,1.08,1,15.03,12.25,2,2.01,1,0
2517,1305,1000,994,0.17,140.78,120,1.44,0,0,1.07,1,17.77,17.8,2.01,2.01,1,0
2518,418,1000,338,0.16,137.51,120,1.91,1,0,1.16,1,18.13,16.2,2,2,1,0
2519,131,1000,128,0.18,197.86,180,7.15,4,0,1.24,1,22.64,21.3,2.01,2.01,1,0
2520,676,1000,589,0.18,147.96,120,6.53,2,0,1.16,1,21.11,19.25,2.01,2,1,0
2523,534,1000,82,0.17,120,120,3.13,0,0,1.02,1,17.87,18,2.01,2.02,1,0
2524,584,1000,27,0.17,120.82,120,2.47,0,0,1.03,1,17.15,17.5,2.01,2.01,1,0
2559,434,1000,1,0.19,124.42,120,4.9,0,0,1.03,1,19.21,18.95,1.99,2,1,0
2561,190,1000,0,0.19,126.63,120,10.41,0,0,1.03,1,19.78,20.15,1.98,1.98,1,0
2562,256,1000,84,0.19,129.84,120,7.98,0,0,1.04,1,19.91,20.1,1.99,1.99,1,0
2563,74,900,1,0.37,210.81,0,33.14,19.5,0,1.58,1,59.27,62.22,2.02,2.01,0,0
2564,53,900,4,0.39,280.75,360,40.47,18,0,1.75,1,68.03,67,1.99,1.99,0,0
2565,60,900,17,0.45,259,60,33.08,18.5,0,1.55,1,68.98,76.39,2.01,2.01,0,0
2566,34,900,1,0.23,172.94,0,98.53,90.5,0,2.74,2.5,62.29,65.94,2,1.995,0,0
2567,15,900,8,0.48,448,480,31.6,27,0,1.27,1,61.16,68.33,1.88,2.01,0,0
2568,62,900,1,0.45,115.16,0,31.42,5.5,0,1.37,1,61.02,61.61,2.01,2.02,0,0
2569,38,900,0,0.26,191.05,0,67.79,30.5,0,2.47,2,64.11,70.22,1.99,1.9849999999999999,0,0
2570,77,900,20,0.35,150.39,0,62.77,9,0,1.61,1,56.59,58,2.01,2.02,0,0
2571,72,900,16,0.38,256.67,30,32.01,11.5,0,1.65,1,62.92,64.89,1.99,2.025,0,0
2572,62,900,1,0.38,231.29,0,71.98,12.5,0,1.74,1,65.4,67.17,1.97,2.01,0,0
2573,71,900,21,0.44,195.21,0,65.07,6,0,1.51,1,66.9,67.78,1.95,2,0,0
2574,6,900,0,0.45,350,330,41.33,16,0,1,1,45.33,50.67,2.03,2.03,0,0
2575,78,900,1,0.47,166.92,0,23.67,4.5,0,1.33,1,62.29,62.5,2,2.02,0,0
2576,19,900,0,0.15,132.63,0,227,156,0,3.95,3,58.88,63.67,1.99,1.97,0,0
2577,65,900,3,0.37,177.23,0,40.2,8,0,1.55,1,57.17,57.89,2,2,0,0
2578,36,525,2,0.35,210,0,68.75,46.5,0,1.97,2,69.83,75.43,1.97,1.9649999999999999,0,0
2579,33,525,0,0.38,247.27,0,68.79,73,0,2.3,2,87.45,89.14,1.97,1.97,0,0
2580,32,525,0,0.33,228.75,0,79.5,54,0,2.56,2,85.12,90.57,1.97,1.97,0,0
2581,30,525,1,0.32,212,0,88.93,71.5,0,2.97,2,94.61,101.52,1.98,1.97,0,0
2582,47,525,10,0.39,243.83,0,53.79,21,0,2.13,2,83.87,95.81,2,1.98,0,0
2584,67,525,12,0.44,162.99,0,30.7,7,0,1.63,1,71.91,71.05,2.02,2.01,0,0
2585,15,1050,7,0.32,476,480,52.4,24,0,1.93,2,62.76,67.62,2.01,2.02,0,0
2586,53,1050,0,0.33,127.92,0,64.89,21,0,2.08,2,68.32,71.33,2.03,2.03,0,0
2587,78,1050,5,0.35,180.77,0,57.4,20,0,1.86,2,64.87,69.1,2.04,2.04,0,0
2588,13,525,7,0.32,300,360,59.54,57,0,1.77,2,57.27,60.19,1.96,2.03,0,0
2589,48,1050,0,0.38,2.5,0,24.73,18.5,0,1.69,2,64.49,68.38,2.04,2.04,0,0
2590,40,525,0,0.33,258,0,85.88,66,0,2.67,2.5,88.99,96.1,1.93,1.97,0,0
2591,43,525,6,0.32,330.7,60,59.09,13,0,2.28,1,72.46,77.33,1.98,1.97,0,0
2592,38,525,8,0.33,172.11,0,79.53,43,0,2.13,2,69.39,76.29,1.99,1.99,0,0
2593,32,525,4,0.29,277.5,30,85.12,68,0,2.53,2,74.45,82.38,1.88,1.96,0,0
2594,43,525,3,0.35,199.53,0,56,20,0,2.19,1,75.65,75.62,1.97,1.97,0,0
2595,26,525,3,0.29,320.77,0,80.92,60,0,2.85,3,81.14,90.95,1.95,1.96,0,0
2596,61,900,7,0.35,121.97,0,66.26,15,0,1.64,1,57.9,57.33,2.01,2.01,0,0
2597,80,900,7,0.39,135,0,62.62,4.5,0,1.7,1,65.98,66.78,1.99,2,0,0
2598,15,1050,2,0.36,532,540,58.2,45,0,2,2,71.07,78.86,2.01,2.02,0,0
2599,66,1050,5,0.34,221.82,0,34.76,20,0,1.94,2,66.32,71.76,2.03,2.03,0,0
2600,18,1050,10,0.38,543.33,540,36.89,33,0,1.78,2,67.15,65.57,2.01,2.0199999999999996,0,0
2601,65,525,19,0.55,256.62,360,27.62,9,0,1.46,1,79.68,83.43,1.92,1.97,0,0
2602,26,525,6,0.24,399.23,150,169.31,94,0,3.62,4,87.82,95.24,1.96,1.97,0,0
2603,54,525,2,0.28,220,120,101.93,30,0,2.46,2,68.9,71.43,1.99,1.99,0,0
2604,27,525,1,0.31,440,0,82.37,83,0,3.15,2,98.04,103.62,1.96,1.96,0,0
2605,48,525,6,0.33,276.25,0,69.56,21,0,2.44,2,79.71,81.62,1.99,1.9849999999999999,0,0
2606,28,525,7,0.27,383.57,150,118.82,96.5,0,3.61,3.5,95.64,98.38,1.96,1.97,0,0
2608,26,525,0,0.29,233.08,60,110.85,93.5,0,3.38,3,96.86,103.43,1.95,1.96,0,0
2609,38,525,4,0.36,314.21,0,52.24,25,0,2.13,2,75.8,84.76,1.97,1.97,0,0
2610,60,900,2,0.33,157,0,33.52,15.5,0,1.6,1,52.21,54.5,2.02,2.02,0,0
2611,24,525,0,0.21,612.5,0,196.71,131,0,4.54,4,95.73,102.95,1.96,1.96,0,0
2612,45,525,7,0.34,168,0,62.07,31,0,2.22,2,75.43,90.29,1.98,1.97,0,0
2613,65,525,5,0.4,214.15,0,58,6,0,1.54,1,61.39,56.38,2.03,2.04,0,0
2614,7,525,3,0.39,522.86,480,124.71,20,0,2,2,77.12,102.67,1.94,1.93,0,0
2615,26,525,5,0.35,177.69,0,70.77,24.5,0,2.46,2,85.99,97.14,1.99,1.9849999999999999,0,0
2616,35,525,0,0.32,236.57,0,93.6,64,0,2.57,2,83.18,90.1,1.99,1.99,0,0
2617,51,525,20,0.35,242.35,360,73.8,24,0,2.1,1,74.07,70.67,1.99,1.98,0,0
2618,96,525,29,0.53,167.5,0,25.84,5,0,1.36,1,72.27,77.05,2.01,2.02,0,0
2619,71,900,8,0.34,141.97,0,64.52,10,0,1.7,1,58.15,60.56,2.02,2.03,0,0
2620,66,900,7,0.37,197.27,0,67.17,12,0,1.82,1,66.5,68.56,2,2.01,0,0
2621,16,1050,8,0.39,513.75,480,38.31,40,0,1.69,2,65.51,62.95,2.02,2.02,0,0
2622,79,900,4,0.41,127.59,0,60.39,5,0,1.63,1,67.63,69.33,1.97,2,0,0
2623,32,525,1,0.43,435,450,55.38,25,0,2.09,2,89.23,94.86,1.92,1.96,0,0
2624,12,1050,3,0.35,570,600,60,62.5,0,2.17,2,74.84,77.62,1.85,2.03,0,0
2625,53,1050,7,0.36,235.47,0,41.23,21,0,2.02,2,71.99,74.29,2.02,2.03,0,0
2626,4,525,0,0.48,510,540,135.75,138,0,2,2,95.43,103.81,1.96,1.99,0,0
2627,7,525,2,0.25,445.71,480,114,120,0,3,3,75.59,85.9,1.93,1.96,0,0
2628,3,525,0,0.19,1580,1620,220,218,0,5.67,5,106.98,107.43,1.96,1.96,0,0
2629,41,525,0,0.42,275.12,0,57.39,24,0,2.2,2,92.25,97.9,1.97,1.97,0,0
2630,12,900,2,0.36,390,420,53.08,25,0,1.67,1,60.29,70.72,2,2,0,0
2631,11,525,0,0.69,414.55,420,38.18,9,0,1.18,1,82.08,81.14,1.99,2.01,0,0
2632,4,525,2,0.29,465,480,224.75,247.5,0,3.25,3,93.9,102.48,1.96,1.97,0,0
2633,40,525,6,0.34,261,0,73.12,22.5,0,2.6,2,89.65,98.76,1.97,1.97,0,0
2634,5,525,0,0.26,936,540,182.6,172,0,3.8,4,98.63,112.19,1.93,1.96,0,0
2635,36,525,3,0.37,255,60,86.5,67,0,2.31,2,84.43,93.33,1.98,1.97,0,0
2636,15,525,11,0.26,212,120,50.4,20,0,1.53,1,40.37,20,1.9,2.05,0,0
2637,42,525,0,0.31,0,0,118.26,48,0,3.19,3,100.48,106.95,1.96,1.96,0,0
2638,5,525,3,0.55,372,420,70.6,9,0,1.4,1,76.61,84.19,1.99,1.96,0,0
2639,3,525,1,0.25,1000,960,229.33,236,0,4,3,98.92,103.81,1.94,1.96,0,0
2640,5,525,0,0.29,480,480,136.2,98,0,3.2,3,93.07,94.67,1.93,1.9,0,0
2641,1,525,0,0.65,300,300,14,14,0,1,1,65.14,65.14,1.95,1.95,0,0
2642,3,525,2,0.21,1140,1380,213.67,218,0,4.33,5,93.14,92.19,1.93,1.94,0,0
2643,7,525,0,0.11,480,600,134.29,164,0,4,5,43.1,52,2.03,2.03,0,0
2644,4,525,0,0.18,930,1020,204,211,0,4,4.5,73.81,96.86,1.45,1.91,0,0
2645,10,525,2,0.46,312,300,67.7,59.5,0,1.4,1,64.21,75.71,2,1.9949999999999999,0,0
2646,5,525,0,0.37,480,480,109,71,0,2.6,3,96.23,102.67,1.92,1.95,0,0
2657,742,1000,20,0.28,82.16,120,0.73,0,0,0.71,1,19.76,19.2,2.04,2.04,1,0
2673,20,1000,0,0.43,450,480,19.3,13,0,1.45,1,62.95,69.9,1.99,1.99,0,0
2674,20,1000,0,0.45,441,420,19.65,12,0,1.25,1,56.6,60.25,1.98,1.9849999999999999,0,0
2675,36,1000,4,0.39,380,420,18.92,10,0,1.33,1,51.81,59,1.98,1.99,0,0
2676,70,1120,12,0.4,486.86,480,16.8,9,0,1.41,1,57.01,64.73,2,2,0,0
2677,54,1000,3,0.44,383.33,360,34.78,9,0,1.2,1,53.54,54.1,1.99,2.01,0,0
2678,82,1000,5,0.43,418.54,420,13.82,8,0,1.32,1,56.63,58.75,1.98,2,0,0
2679,54,1000,0,0.37,401.11,420,17.57,8.5,0,1.41,1,51.6,54.75,2,2,0,0
2680,57,1000,6,0.34,286.32,300,14.58,7,0,1.12,1,37.67,38.2,1.96,2,0,0
2681,53,1000,2,0.38,360,360,14.43,5,0,1.3,1,49.44,50.4,1.97,1.98,0,0
2682,90,1120,8,0.3,335.33,300,12.94,8,0,1.31,1,39.44,39.64,2,2,0,0
2683,77,1120,4,0.42,517.4,480,15.45,8,0,1.42,1,59.13,61.7,1.95,2.01,0,0
2684,87,1000,2,0.41,361.38,360,13.63,8,0,1.23,1,50.76,54,1.97,2,0,0
2685,55,1000,17,0.42,425.45,480,34.84,9,0,1.35,1,56.74,58.8,2,2.01,0,0
2686,108,1000,54,0.41,371.11,360,13.49,8,0,1.24,1,51.37,52,2,2.005,0,0
2687,47,1000,1,0.36,398.3,360,17.04,10,0,1.47,1,52.84,55.1,2,2.01,0,0
2688,74,1000,3,0.38,394.86,360,12.84,7,0,1.34,1,51.26,53.15,2,2,0,0
2689,70,1000,8,0.45,456.86,480,15.76,7,0,1.34,1,60.98,71.25,2.01,2.01,0,0
2690,80,1000,7,0.39,435,420,16.18,8.5,0,1.48,1,57.92,61.95,1.98,2.005,0,0
2691,63,1000,6,0.43,351.43,360,10.79,7,0,1.11,1,47.79,50,1.96,2,0,0
2692,66,1000,6,0.38,378.18,360,15.15,9,0,1.35,1,51.31,52.95,2,2,0,0
2693,66,1000,1,0.38,356.36,360,17.61,9,0,1.27,1,48.52,52.45,2,2,0,0
2694,21,1000,0,0.42,374.29,480,14.1,10,0,1.24,1,51.5,64.1,1.89,1.99,0,0
2695,82,1000,5,0.34,308.05,300,10.66,5.5,0,1.24,1,41.8,44.05,2,2,0,0
2696,55,1120,0,0.28,292.36,240,11.76,6,0,1.2,1,33.39,28.21,1.97,1.97,0,0
2697,67,1120,4,0.43,470.15,480,13.25,7,0,1.31,1,57.09,63.04,1.97,2,0,0
2698,12,1120,5,0.49,450,480,91,11.5,0,1.25,1,61.49,60.27,2.09,2,0,0
2699,19,1000,5,0.44,448.42,480,20.26,13,0,1.42,1,61.82,66.1,1.99,2,0,0
2700,36,1000,10,0.48,420,420,15.94,9,0,1.22,1,58.31,62.15,1.99,1.99,0,0
2701,39,1000,0,0.36,329.23,300,15.28,9,0,1.23,1,43.81,46.5,1.94,2,0,0
2702,72,1120,2,0.37,473.33,510,13.22,7.5,0,1.54,1,56.75,63.75,2.01,2.01,0,0
2703,13,1000,0,0.46,521.54,540,23.77,16,0,1.46,1,67.16,69.7,1.99,1.99,0,0
2704,70,1120,0,0.53,382.29,360,14.83,4,0,1.09,1,57.6,60.45,2.1,2.09,0,0
2705,86,1000,0,0.4,381.63,420,15.69,9,0,1.27,1,50.79,53.65,2,2,0,0
2706,47,1000,3,0.39,362.55,360,15.04,9,0,1.23,1,47.78,50.5,1.98,2,0,0
2707,73,1120,16,0.41,485.75,480,15.14,9,0,1.42,1,58.96,66.61,2,2.01,0,0
2708,70,1120,9,0.43,536.57,540,17.76,10,0,1.44,1,61.57,67.59,2.01,2,0,0
2709,8,1120,6,0.46,487.5,510,44.5,12.5,0,1.38,1,62.98,64.15,1.89,2,0,0
2710,103,1000,11,0.32,271.46,240,12.23,7,0,1.15,1,36.23,30.9,1.99,1.98,0,0
2711,79,1000,4,0.37,344.05,360,13.25,7,0,1.23,1,45.05,49.3,1.96,2,0,0
2712,74,1000,9,0.34,368.92,360,12.99,6,0,1.34,1,45.83,47.8,1.99,2,0,0
2713,10,1000,0,0.43,348,360,18.4,10,0,1.2,1,51.09,49.6,1.98,1.98,0,0
2714,55,1000,1,0.42,399.27,420,16.42,9,0,1.25,1,52.51,56.5,1.96,1.99,0,0
2715,65,1120,4,0.37,541.85,540,17.2,10,0,1.65,2,61.16,67.05,2,2.01,0,0
2716,46,1000,2,0.43,452.61,480,12.43,10,0,1.39,1,60.06,63.2,1.99,1.99,0,0
2717,68,1120,1,0.41,526.76,540,13.12,7,0,1.51,1,62.26,70.4,2,2,0,0
2718,67,1120,0,0.4,456.72,480,14.07,8,0,1.34,1,54.35,62.32,1.98,2,0,0
2719,62,1000,10,0.47,480,480,13.65,8.5,0,1.34,1,62.96,70.25,1.98,2.01,0,0
2720,21,510,4,0.23,737.14,420,41.86,27,0,1.81,1,41.29,28.04,1.86,1.97,0,0
2721,74,1120,3,0.36,394.86,450,11.39,5,0,1.31,1,46.63,51.88,1.98,2.005,0,0
2722,38,850,0,0.41,560.53,540,32.32,25,0,1.76,2,73.02,75.47,1.99,1.99,0,0
2723,62,1120,13,0.41,509.03,540,13.53,8.5,0,1.48,1,60.73,67.05,1.94,2.01,0,0
2724,60,1120,6,0.36,464,540,13.62,7,0,1.55,1,55.33,66.61,1.97,2,0,0
2725,73,1120,2,0.42,484.93,480,15.1,8,0,1.38,1,57.53,63.57,2.01,2.01,0,0
2726,66,1120,2,0.33,361.82,300,10.71,5,0,1.27,1,41.62,39.69,2.01,2.01,0,0
2727,45,850,0,0.35,405.33,420,26.02,19,0,1.47,1,51.62,48.94,1.99,2,0,0
2728,49,850,0,0.34,399.18,360,26.73,18,0,1.51,1,51.25,54.35,1.94,1.98,0,0
